PALMRobo Elements
Version:	V 4.6.0.4
Date, Time:	13.02.2024	16:06:32

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates

Freehand	green	0	7	0,0	5331.660000000684	ROI imported from tabular data
	70811.7,31281.3	70811.2,31281.3	70810.8,31281.3	70810.3,31281.3	70809.8,31281.3
.	70809.4,31281.3	70808.9,31281.3	70808.4,31281.3	70808.0,31281.3	70811.7,31280.8
.	70807.5,31280.8	70811.7,31280.3	70807.1,31280.3	70811.7,31279.9	70807.1,31279.9
.	70812.2,31279.4	70807.1,31279.4	70813.1,31278.9	70812.6,31278.9	70807.1,31278.9
.	70813.6,31278.5	70807.1,31278.5	70813.6,31278.0	70807.1,31278.0	70813.6,31277.6
.	70807.1,31277.5	70813.6,31277.1	70807.1,31277.1	70813.6,31276.6	70807.1,31276.6
.	70813.6,31276.2	70807.1,31276.2	70814.0,31275.7	70807.1,31275.7	70815.0,31275.2
.	70814.5,31275.2	70807.1,31275.2	70815.4,31274.8	70807.1,31274.8	70815.4,31274.3
.	70807.1,31274.3	70815.4,31273.8	70807.1,31273.8	70815.4,31273.4	70808.0,31273.4
.	70807.5,31273.4	70815.9,31272.9	70808.0,31272.9	70816.8,31272.5	70816.4,31272.5
.	70808.0,31272.4	70817.3,31272.0	70808.0,31272.0	70817.3,31271.5	70808.0,31271.5
.	70817.3,31271.1	70808.0,31271.0	70817.3,31270.6	70808.9,31270.6	70808.5,31270.6
.	70818.2,31270.1	70817.8,31270.1	70809.0,31270.1	70818.2,31269.7	70809.0,31269.7
.	70818.2,31269.2	70809.0,31269.2	70818.2,31268.7	70809.9,31268.7	70809.4,31268.7
.	70819.2,31268.3	70818.7,31268.3	70809.9,31268.3	70819.2,31267.8	70809.9,31267.8
.	70819.2,31267.3	70809.9,31267.3	70819.2,31266.9	70809.9,31266.9	70820.1,31266.4
.	70819.6,31266.4	70809.9,31266.4	70820.1,31266.0	70809.9,31265.9	70820.1,31265.5
.	70809.9,31265.5	70820.1,31265.0	70810.8,31265.0	70810.4,31265.0	70820.6,31264.6
.	70810.8,31264.6	70821.0,31264.1	70810.8,31264.1	70821.5,31263.6	70810.8,31263.6
.	70822.0,31263.2	70810.8,31263.2	70822.4,31262.7	70813.2,31262.7	70812.7,31262.7
.	70812.2,31262.7	70811.8,31262.7	70811.3,31262.7	70810.8,31262.7	70843.3,31262.3
.	70842.8,31262.3	70842.4,31262.3	70822.9,31262.2	70813.6,31262.2	70843.7,31261.8
.	70842.4,31261.8	70835.9,31261.8	70835.4,31261.8	70834.9,31261.8	70823.4,31261.8
.	70815.0,31261.8	70814.5,31261.8	70814.1,31261.8	70813.6,31261.8	70845.1,31261.3
.	70844.7,31261.3	70844.2,31261.3	70843.7,31261.3	70842.4,31261.3	70835.9,31261.3
.	70834.9,31261.3	70823.8,31261.3	70815.5,31261.3	70845.6,31260.9	70842.4,31260.9
.	70835.9,31260.9	70834.5,31260.9	70834.0,31260.9	70833.6,31260.9	70833.1,31260.9
.	70832.6,31260.9	70832.2,31260.9	70825.7,31260.9	70825.2,31260.9	70824.7,31260.9
.	70824.3,31260.9	70815.5,31260.8	70849.8,31260.4	70849.3,31260.4	70848.9,31260.4
.	70848.4,31260.4	70847.9,31260.4	70847.5,31260.4	70847.0,31260.4	70846.5,31260.4
.	70846.1,31260.4	70845.6,31260.4	70842.4,31260.4	70835.9,31260.4	70832.2,31260.4
.	70826.1,31260.4	70815.5,31260.4	70850.2,31259.9	70843.3,31259.9	70842.8,31259.9
.	70842.4,31259.9	70841.9,31259.9	70841.4,31259.9	70835.9,31259.9	70835.4,31259.9
.	70831.7,31259.9	70831.2,31259.9	70830.8,31259.9	70830.3,31259.9	70829.8,31259.9
.	70829.4,31259.9	70828.9,31259.9	70828.5,31259.9	70828.0,31259.9	70827.5,31259.9
.	70827.1,31259.9	70826.6,31259.9	70826.1,31259.9	70815.5,31259.9	70850.7,31259.5
.	70843.3,31259.5	70842.8,31259.5	70841.4,31259.5	70834.9,31259.5	70816.4,31259.4
.	70815.9,31259.4	70850.7,31259.0	70843.3,31259.0	70842.8,31259.0	70841.4,31259.0
.	70835.0,31259.0	70816.4,31259.0	70850.7,31258.6	70841.4,31258.5	70835.0,31258.5
.	70816.4,31258.5	70850.7,31258.1	70841.4,31258.1	70835.0,31258.1	70816.4,31258.1
.	70855.4,31257.6	70854.9,31257.6	70854.4,31257.6	70854.0,31257.6	70853.5,31257.6
.	70852.6,31257.6	70852.1,31257.6	70851.6,31257.6	70851.2,31257.6	70841.4,31257.6
.	70835.0,31257.6	70816.4,31257.6	70855.4,31257.2	70853.5,31257.2	70853.0,31257.2
.	70841.0,31257.2	70835.4,31257.1	70820.6,31257.1	70820.1,31257.1	70819.7,31257.1
.	70819.2,31257.1	70818.7,31257.1	70818.3,31257.1	70817.8,31257.1	70817.3,31257.1
.	70816.9,31257.1	70816.4,31257.1	70855.4,31256.7	70853.0,31256.7	70840.5,31256.7
.	70835.9,31256.7	70821.1,31256.7	70855.4,31256.2	70840.1,31256.2	70839.6,31256.2
.	70839.1,31256.2	70838.7,31256.2	70837.7,31256.2	70837.3,31256.2	70836.8,31256.2
.	70836.4,31256.2	70822.4,31256.2	70822.0,31256.2	70821.5,31256.2	70821.1,31256.2
.	70856.3,31255.8	70855.8,31255.8	70838.7,31255.8	70838.2,31255.8	70822.9,31255.7
.	70856.3,31255.3	70838.2,31255.3	70823.4,31255.3	70856.3,31254.8	70823.8,31254.8
.	70856.3,31254.4	70828.9,31254.4	70828.5,31254.4	70828.0,31254.4	70823.8,31254.3
.	70856.8,31253.9	70829.4,31253.9	70828.0,31253.9	70823.8,31253.9	70857.2,31253.5
.	70830.8,31253.4	70830.3,31253.4	70829.9,31253.4	70829.4,31253.4	70827.6,31253.4
.	70827.1,31253.4	70826.6,31253.4	70826.2,31253.4	70823.8,31253.4	70857.7,31253.0
.	70831.3,31253.0	70826.2,31253.0	70824.3,31253.0	70858.2,31252.5	70831.7,31252.5
.	70825.7,31252.5	70825.2,31252.5	70824.8,31252.5	70860.0,31252.1	70859.5,31252.1
.	70859.1,31252.1	70858.6,31252.1	70832.2,31252.0	70860.0,31251.6	70832.2,31251.6
.	70860.0,31251.1	70832.2,31251.1	70860.0,31250.7	70832.2,31250.6	70860.0,31250.2
.	70833.1,31250.2	70832.7,31250.2	70860.0,31249.7	70833.1,31249.7	70860.0,31249.3
.	70859.6,31249.3	70833.1,31249.3	70859.1,31248.8	70835.0,31248.8	70834.5,31248.8
.	70834.1,31248.8	70833.6,31248.8	70833.1,31248.8	70859.1,31248.3	70835.0,31248.3
.	70859.1,31247.9	70835.0,31247.9	70859.1,31247.4	70835.0,31247.4	70859.1,31247.0
.	70835.5,31246.9	70859.1,31246.5	70839.6,31246.5	70839.2,31246.5	70838.7,31246.5
.	70838.2,31246.5	70837.8,31246.5	70837.3,31246.5	70836.9,31246.5	70836.4,31246.5
.	70835.9,31246.5	70859.1,31246.0	70841.0,31246.0	70840.6,31246.0	70840.1,31246.0
.	70839.6,31246.0	70859.1,31245.6	70841.5,31245.5	70859.1,31245.1	70842.4,31245.1
.	70842.0,31245.1	70841.5,31245.1	70859.1,31244.6	70842.4,31244.6	70842.0,31244.6
.	70859.1,31244.2	70841.5,31244.2	70859.1,31243.7	70841.5,31243.7	70859.1,31243.2
.	70841.5,31243.2	70859.1,31242.8	70841.5,31242.8	70859.1,31242.3	70841.5,31242.3
.	70859.1,31241.8	70841.5,31241.8	70841.0,31241.8	70859.1,31241.4	70858.7,31241.4
.	70840.6,31241.4	70858.2,31240.9	70840.6,31240.9	70858.2,31240.5	70840.6,31240.4
.	70858.2,31240.0	70840.6,31240.0	70858.7,31239.5	70840.1,31239.5	70859.1,31239.1
.	70839.7,31239.0	70859.1,31238.6	70839.2,31238.6	70838.7,31238.6	70838.3,31238.6
.	70837.8,31238.6	70859.1,31238.1	70837.8,31238.1	70859.1,31237.7	70837.8,31237.6
.	70859.1,31237.2	70837.8,31237.2	70837.4,31237.2	70836.9,31237.2	70858.7,31236.7
.	70858.2,31236.7	70836.9,31236.7	70857.8,31236.3	70836.4,31236.3	70836.0,31236.3
.	70835.5,31236.3	70835.0,31236.2	70857.3,31235.8	70835.0,31235.8	70857.3,31235.3
.	70835.0,31235.3	70857.3,31234.9	70835.0,31234.9	70857.3,31234.4	70835.0,31234.4
.	70857.3,31234.0	70835.1,31233.9	70857.3,31233.5	70835.1,31233.5	70857.3,31233.0
.	70835.1,31233.0	70857.3,31232.6	70835.1,31232.5	70857.3,31232.1	70835.1,31232.1
.	70857.3,31231.6	70856.8,31231.6	70856.4,31231.6	70855.9,31231.6	70835.1,31231.6
.	70855.9,31231.2	70835.1,31231.1	70855.5,31230.7	70855.0,31230.7	70854.5,31230.7
.	70854.1,31230.7	70835.1,31230.7	70853.6,31230.2	70835.1,31230.2	70853.6,31229.8
.	70835.1,31229.7	70853.1,31229.3	70835.1,31229.3	70852.7,31228.8	70852.2,31228.8
.	70851.8,31228.8	70851.3,31228.8	70835.1,31228.8	70851.3,31228.4	70835.1,31228.4
.	70850.8,31227.9	70850.4,31227.9	70849.9,31227.9	70849.4,31227.9	70849.0,31227.9
.	70848.5,31227.9	70848.1,31227.9	70847.6,31227.9	70835.1,31227.9	70847.6,31227.4
.	70835.1,31227.4	70847.1,31227.0	70846.7,31227.0	70846.2,31227.0	70845.7,31227.0
.	70834.6,31227.0	70845.3,31226.5	70834.2,31226.5	70844.8,31226.0	70833.7,31226.0
.	70844.4,31225.6	70833.2,31225.6	70843.9,31225.1	70832.8,31225.1	70832.3,31225.1
.	70831.8,31225.1	70831.4,31225.1	70843.4,31224.6	70831.4,31224.6	70843.4,31224.2
.	70830.9,31224.2	70830.5,31224.2	70830.0,31224.2	70829.5,31224.2	70829.1,31224.2
.	70828.6,31224.2	70843.4,31223.7	70828.6,31223.7	70843.4,31223.3	70830.0,31223.2
.	70829.5,31223.2	70829.1,31223.2	70828.6,31223.2	70843.4,31222.8	70830.5,31222.8
.	70843.4,31222.3	70830.5,31222.3	70843.4,31221.9	70830.5,31221.8	70843.9,31221.4
.	70830.5,31221.4	70830.0,31221.4	70844.8,31220.9	70844.4,31220.9	70829.5,31220.9
.	70846.2,31220.5	70845.8,31220.5	70845.3,31220.5	70829.1,31220.5	70828.6,31220.5
.	70846.2,31220.0	70828.6,31220.0	70846.2,31219.5	70828.6,31219.5	70846.2,31219.1
.	70828.6,31219.1	70846.2,31218.6	70828.6,31218.6	70845.8,31218.2	70828.6,31218.1
.	70845.3,31217.7	70828.6,31217.7	70845.3,31217.2	70828.6,31217.2	70845.3,31216.8
.	70828.6,31216.7	70846.2,31216.3	70845.8,31216.3	70828.6,31216.3	70847.2,31215.8
